freqs,Hlm,Hhm,Hlp,Hhp
0.257528,0.969225740163869,0.0433099019208125,1.77363185651733,-43.8396625429167
0.25834,0.969135755685421,0.0433340838387318,1.77041505345865,-43.7043134139167
0.259152,0.968998068889225,0.0433161719843091,1.76087853223345,-43.4248608132161
0.259964,0.968922141383628,0.0433340880599046,1.75790337853363,-43.3067572532489
0.260776,0.968864789427261,0.0431808109763879,1.74165936234553,-42.9954176266887
0.261588,0.968569457136099,0.0433013254689239,1.73406917667924,-42.5997532996827
0.2624,0.968495942814654,0.0433336603540459,1.732349946438,-42.5043411948186
0.263212,0.968364190950781,0.0433180316948459,1.72297636907324,-42.2326258345983
0.264024,0.968278968629486,0.0433340869345484,1.71910372906938,-42.092119831862
0.264836,0.968183184708732,0.043258692271391,1.706701996297,-41.8039725589209
0.265648,0.96800447238535,0.043334087606212,1.70200857691289,-41.5652483165491
0.26646,0.967957234467491,0.0432702366736596,1.69350432527302,-41.3838403387651
0.267272,0.967760357008346,0.0433120535720746,1.68460297417867,-41.0606741921456
0.268084,0.967678302338589,0.0433340836809051,1.68125847115555,-40.9321879549706
0.268896,0.967557542651758,0.0433175475495346,1.67199922553412,-40.6718268416284
0.269708,0.967488738244868,0.0433340879404711,1.66897506561386,-40.5606448126599
0.27052,0.967447803565415,0.0431913390956503,1.65367453134328,-40.270347777162
0.271332,0.967178293155494,0.0433034251137397,1.64575264753058,-39.9004347422781
0.272144,0.967110683670414,0.0433339472426503,1.64395436611859,-39.8111102807295
0.272956,0.966995027345377,0.0433190906132982,1.63482787025381,-39.5571376438253
0.273768,0.966918325833926,0.0433340867828811,1.63097351634891,-39.4256285420003
0.27458,0.966838287904901,0.0432632278889954,1.6190899946745,-39.1557327152707
0.275392,0.966674389317643,0.0433340873230044,1.61422634706234,-38.9320400909616
0.276204,0.966636972871096,0.0432738526262825,1.60612363377868,-38.7622919281707
0.277016,0.966458745301362,0.0433132670427086,1.59724578511763,-38.4586500443016
0.277828,0.96638458035195,0.0433340836437008,1.59392482659205,-38.3388567962132
0.27864,0.966278209257301,0.043318411072634,1.5849050471408,-38.0942575021416
0.279452,0.966216349235262,0.0433340878316213,1.58193269656488,-37.9910273144595
0.280264,0.966190076646239,0.0431984465777132,1.56737348489705,-37.7177959758626
0.281076,0.965941155617418,0.043304902096261,1.55922125020383,-37.3685074642947
0.281888,0.965879378711437,0.0433340154565177,1.55742840892616,-37.2860965882317
0.2827,0.965777347879104,0.0433198047651653,1.54853085305369,-37.0469496593635
0.283512,0.96570842931194,0.043334086675144,1.54475661342507,-36.9243659605175
0.284324,0.965642150841591,0.043266419638454,1.53331101612094,-36.669746496704
0.285136,0.965490671147857,0.043334086954891,1.52835349560686,-36.4590793419988
0.285948,0.965462258939336,0.0432764412936992,1.52061940304147,-36.2999318500023
0.28676,0.96529968380961,0.0433141397200474,1.51178376012725,-36.0125052775794
0.287572,0.965232620686052,0.0433340837095992,1.50853592280494,-35.9011203527181
0.288384,0.96513871049701,0.0433190345834491,1.49974075015033,-35.670002712327
0.289196,0.96508316176218,0.0433340877346002,1.4968643905304,-35.5745821792528
0.290008,0.965070002581898,0.0432036008624396,1.48293327188918,-35.3157453612697
0.29082,0.964838165131947,0.0433059765150554,1.47460536815596,-34.9834297774114
0.291632,0.964781731294631,0.0433340421232243,1.4728702644112,-34.9080200916136
0.292444,0.9646915043571,0.0433203124155893,1.46418709004499,-34.6815516356405
0.293256,0.964629549092144,0.0433340865982627,1.46052732943744,-34.567445864992
0.294068,0.964575438968812,0.0432686821773148,1.44946249395496,-34.3258015864023
0.29488,0.964434463664747,0.0433340864747275,1.44445901242504,-34.1264846888201
0.295692,0.96441430382788,0.0432782585626178,1.4370668921511,-33.9769651195294
0.296504,0.964264994974144,0.0433147478194921,1.42827938988169,-33.7030742879283
0.297316,0.964204276779268,0.0433340838475072,1.42514091801778,-33.5997638262458
0.298128,0.964121256261483,0.0433194602497521,1.416553267354,-33.3802192453447
0.29894,0.964071417152291,0.0433340876501586,1.41380896513375,-33.2924772181904
0.299752,0.964070274956672,0.0432070646459515,1.4004081569718,-33.0457839970638
0.300564,0.963852502567243,0.0433066903284202,1.3919333834387,-32.7272601807273
0.301376,0.963800911444509,0.043334055444931,1.39030369627512,-32.658990773897
0.302188,0.96372101581487,0.0433206380841651,1.38181637178051,-32.4433767773698
0.303,0.963665298113645,0.0433340865470919,1.37830087250593,-32.337421164319
0.303812,0.963622148854011,0.0432700843304278,1.36756128463234,-32.10675156236
0.304624,0.963489951933647,0.0433340858324113,1.36254699157886,-31.9173456600593
0.305436,0.963477533578308,0.0432793370894254,1.35547377778145,-31.776680143987
0.306248,0.963339399794183,0.0433150986024442,1.34672726458362,-31.5139047066645
0.30706,0.963284362344085,0.0433340840306713,1.34373389062533,-31.418525480399
0.307872,0.96321093985239,0.0433196868245422,1.3353316922597,-31.2088624657534
0.308684,0.963166300625326,0.0433340875764199,1.33275824580481,-31.1288939363626
0.309496,0.963176589685415,0.0432087874449574,1.31979027094406,-30.8922939239024
0.310308,0.962970000339845,0.0433070258024541,1.31117473627513,-30.5845028842796
0.31112,0.962922800600623,0.0433340634401337,1.30970399704489,-30.5237817347737
0.311932,0.96285202714383,0.0433207712262997,1.30138815845146,-30.317374662626
0.312744,0.962801937291055,0.0433340865181299,1.29805054943205,-30.2195049638713
0.313556,0.962768926621561,0.0432705455073679,1.28757500147804,-29.9979465427342
0.314368,0.962643818027706,0.0433340849431579,1.28257831789116,-29.8171837771864
0.31518,0.962638956265189,0.0432795838037775,1.2758045117128,-29.6848445163896
0.315992,0.962510021725858,0.0433151552642513,1.26707665968508,-29.4307870591296
0.316804,0.962460102162807,0.0433340842376689,1.26427258440495,-29.3435389238862
0.317616,0.962395222221293,0.0433196764545858,1.25602636706021,-29.142165542044
0.318428,0.962355391358018,0.0433340875121251,1.25367564384999,-29.0704888586611
0.31924,0.962377187359554,0.0432083977696617,1.24103017421465,-28.8419483285298
0.320052,0.962178679385589,0.0433068935441894,1.2322535913856,-28.5415659355462
0.320864,0.962135492664046,0.0433340686070384,1.23101492939755,-28.4893394650843
0.321676,0.962072850699929,0.0433206594748827,1.22283673032658,-28.2905268993208
0.322488,0.962027913333794,0.0433340865066658,1.21972564541535,-28.201151404064
0.3233,0.96200469730447,0.0432697609279875,1.20943621183067,-27.9867800934367
0.324112,0.961884792126225,0.0433340836562156,1.20448455615487,-27.8134949083293
0.324924,0.961887835509929,0.0432786825412512,1.19799522480876,-27.6893223628579
0.325736,0.961765970259901,0.0433147966216293,1.18923920258184,-27.4412120838796
0.326548,0.961720727974684,0.0433340844497118,1.1866948251592,-27.3629853918337
0.32736,0.961663560866688,0.0433193058243454,1.17856005037129,-27.1682142037685
0.328172,0.9616283326899,0.0433340874567534,1.1765211152819,-27.1062775116221
0.328984,0.961662933025115,0.0432047341696427,1.1640436125458,-26.8834315962863
0.329796,0.9614683426842,0.0433060137355436,1.15503871477951,-26.5859234852823
0.330608,0.961428921046556,0.0433340720933097,1.15416252776799,-26.544456432403
0.33142,0.961373625355489,0.0433201316422958,1.14606511446698,-26.3513480980228
0.332232,0.961333593820781,0.0433340865066769,1.14327724935177,-26.2720495746622
0.333044,0.961320780629541,0.0432666938954829,1.13304204595886,-26.0623563259901
0.333856,0.961203278144211,0.043334081697552,1.12817552585446,-25.8953378406931
0.334668,0.961216015484255,0.0432754795672754,1.12196387324424,-25.7800896986965
0.33548,0.961098019376424,0.0433135575725105,1.11306237352353,-25.5333148784235
0.336292,0.961057300583004,0.0433340846515439,1.11094924295838,-25.4672818357654
0.337104,0.961007505084565,0.043317858724286,1.10281966499089,-25.2765113787524
0.337916,0.960976939097216,0.0433340875134282,1.10132078995261,-25.2287768248007
0.338728,0.961029920400058,0.0431929069867182,1.0886806013474,-25.0078718360866
0.33954,0.960830079469493,0.0433030890688752,1.07920322917549,-24.7026994587708
0.340352,0.960794690583996,0.0433340744319018,1.0790819998075,-24.6799276621974
0.341164,0.960746301237727,0.0433182144283146,1.07089075145947,-24.4884873624195
0.341976,0.960712092780256,0.0433340865010678,1.06881538597514,-24.4274647129318
0.342788,0.960716114516957,0.0432536444776427,1.05813010593927,-24.2155279083455
0.3436,0.96059081582303,0.0433340788481286,1.05351290624401,-24.0522422343051
0.344412,0.9606296770359,0.0432569865856138,1.04761320991273,-23.9554391873569
0.345224,0.960498689543359,0.0433041829916888,1.03744632383852,-23.6778062247963
0.346036,0.96046918547557,0.0433340847235367,1.03788860970497,-23.670400790878
0.346848,0.960477817288703,0.0432459320016485,1.02637607016801,-23.4428890340099
0.34766,0.960347903808689,0.043334087205816,1.02201754542543,-23.2838234186902
0.348472,0.960373497152492,0.0432711713466315,1.01626842340328,-23.1814817789223
0.349284,0.960260788599112,0.0433138764487448,1.00746321637173,-22.9423063297857
0.350096,0.960223593525733,0.0433340766827897,1.00543214340373,-22.881211678684
0.350908,0.960181137843724,0.0433212650701312,0.997791799610537,-22.7036320207194
0.35172,0.960147998765195,0.0433340865234514,0.995185531262496,-22.6331427300205
0.352532,0.96015303224233,0.0432637749605261,0.985363734209923,-22.4361054662443
0.353344,0.960041618602078,0.0433340728951882,0.980544045054753,-22.2795694667431
0.354156,0.960077576799506,0.0432637486167207,0.974899089090854,-22.1832856185037
0.354968,0.959960843777555,0.0433063703786931,0.965008091272793,-21.9209553742819
0.35578,0.959931833289787,0.0433340847907725,0.965159525466349,-21.9091287703101
0.356592,0.959945445440726,0.043250289027583,0.954167994157982,-21.6913551692812
0.357404,0.959823467347966,0.043334086797963,0.949681936848161,-21.5375539122623
0.358216,0.959851251621772,0.0432731820581225,0.944172510124803,-21.438708320414
0.359028,0.959746778764066,0.0433143302070991,0.935421522075046,-21.2067846050698
0.35984,0.959711990248868,0.0433340785077108,0.93344198372814,-21.148840458811
0.360652,0.959674996427498,0.04332132746151,0.925940531698833,-20.976456585644
0.361464,0.959644712776178,0.0433340865605137,0.923480818611419,-20.9109805935094
0.362276,0.95965707547133,0.0432628411580138,0.913845002077967,-20.7186544953805
0.363088,0.959548640886543,0.0433340525941506,0.909027720368089,-20.5666423119671
0.3639,0.959591367616671,0.0432614855144836,0.903667919828586,-20.4767244524802
0.364712,0.959478880132058,0.043305142072983,0.893584694729954,-20.2144279536228
0.365524,0.959451751239061,0.0433340848697835,0.894187312832589,-20.2139575673258
0.366336,0.959476876170981,0.0432440651458851,0.883092575461221,-19.9962895869592
0.367148,0.959352342229124,0.0433340863367383,0.878654041975061,-19.8457940198795
0.36796,0.959392179982154,0.0432659503716749,0.87343375360139,-19.7561950477844
0.368772,0.959286078109998,0.0433113006268613,0.864221675477029,-19.5157843148489
0.369584,0.959254268698459,0.0433340798639711,0.863012550901382,-19.4760476582352
0.370396,0.959223773604189,0.0433176784647325,0.855243768866238,-19.3007181108376
0.371208,0.95920075690931,0.0433340866195804,0.854341526001726,-19.2714836733206
0.37202,0.959276958153095,0.0431964245349335,0.842813642215267,-19.0658803262017
0.372832,0.959103300892443,0.0433049169001858,0.833109063319373,-18.7855452445888
0.373644,0.959073056326472,0.0433333818158629,0.833104596468755,-18.7720252718978
0.374456,0.959042467562477,0.0433197985668036,0.825519369512908,-18.600254728369
0.375268,0.959014951046325,0.043334084962321,0.823420332091769,-18.5443455230675
0.37608,0.95903090290594,0.0432676459322021,0.814118523487938,-18.3568371559064
0.376892,0.958932377530202,0.0433340857878859,0.809249084332441,-18.2122775439126
0.377704,0.958961979626723,0.043278079536287,0.804100813283198,-18.1172016749819
0.378516,0.958873606795493,0.0433147882111205,0.795399741374876,-17.8970798365533
0.379328,0.958843129767199,0.0433340807938224,0.793610927479135,-17.8466722282888
0.38014,0.958816751231214,0.0433196173800408,0.786198203506187,-17.6800537730768
0.380952,0.958794176593246,0.043334086605497,0.784886560385909,-17.6430728016896
0.381764,0.958866473448822,0.0432093380669251,0.774221097594452,-17.4488270499337
0.382576,0.958711356656408,0.0433072673450446,0.764688081138296,-17.1841925043724
0.383388,0.958681238518601,0.0433340146947856,0.764318113911124,-17.1641341819435
0.3842,0.958655493095351,0.0433209698560148,0.75699328436268,-16.999427805538
0.385012,0.958629575689227,0.0433340851073736,0.754721741408976,-16.9411200043465
0.385824,0.95864763225139,0.0432719442603479,0.745841399004947,-16.7609558888562
0.386636,0.958556544633124,0.0433340849533981,0.740901409348007,-16.6205133123588
0.387448,0.958586066084531,0.0432810856227597,0.735916941813531,-16.526807305223
0.38826,0.958505652107959,0.0433157279395549,0.727364704085159,-16.3145155952122
0.389072,0.95847684078264,0.0433340816665028,0.725486109101471,-16.2636242966045
0.389884,0.958454565368535,0.0433201882153136,0.71824836040556,-16.1018665042839
0.390696,0.958433155781324,0.043334086624731,0.716883919309455,-16.064788428994
0.391508,0.958507949201343,0.0432133293723548,0.706656901638469,-15.8762313695321
0.39232,0.95836208460879,0.0433080158745175,0.69711285478175,-15.6187338692009
0.393132,0.958332875217699,0.0433340503564924,0.696686963935799,-15.5988448985011
0.393944,0.958311240399695,0.0433212535234228,0.689497649720861,-15.4381668744481
0.394756,0.958287067964666,0.0433340852771046,0.687256728318284,-15.381683325764
0.395568,0.958309325153674,0.0432728313208765,0.678599043383855,-15.2055962280404
0.39638,0.958222137902257,0.0433340837192736,0.673632475052102,-15.0684144015801
0.397192,0.958254203868964,0.0432814787794672,0.668828237421506,-14.9775531996495
0.398004,0.958178877592806,0.0433157967759716,0.660288902310818,-14.7687797283872
0.398816,0.958151603770492,0.0433340824169613,0.658486061525592,-14.7207600180778
0.399628,0.958133398608071,0.0433201272100769,0.65134236513772,-14.5620284293551
0.40044,0.958113297371069,0.0433340866516842,0.65010153493214,-14.528580785375
0.401252,0.958194643739246,0.0432120133739393,0.640097272883171,-14.3427179740228
0.402064,0.958052620511816,0.0433076237054467,0.630374334836139,-14.086356984758
0.402876,0.958024111283219,0.0433340628569325,0.630106816080468,-14.0710607942961
0.403688,0.9580065493133,0.0433209546707293,0.62297358633007,-13.9125823313828
0.4045,0.957984039465182,0.0433340854436345,0.62090589616642,-13.8608651576474
0.405312,0.958012540062305,0.0432708073975597,0.612321460986754,-13.6862785194991
0.406124,0.95792617771732,0.0433340818009784,0.607348090221338,-13.5515421413651
0.406936,0.957963496568042,0.0432791637959097,0.602754933544523,-13.4650474106163
0.407748,0.957890571975392,0.0433148727530311,0.594060936753655,-13.2550982836697
0.40856,0.957864490158039,0.0433340830405701,0.592530390211876,-13.2139956284676
0.409372,0.957850643434416,0.0433191729748116,0.585379614334098,-13.0560766853273
0.410184,0.957831876334488,0.0433340866932184,0.584535555969443,-13.0320941832676
0.410996,0.957927512896229,0.0432017300096014,0.574461177295031,-12.8448455529957
0.411808,0.95778081238163,0.0433050654889406,0.564191393888562,-12.5788589504468
0.41262,0.957752250137648,0.0433340691293771,0.564504354137502,-12.5770076401519
0.413432,0.957739357915514,0.0433192479241552,0.557254624622698,-12.4170425848154
0.414244,0.957718398463916,0.0433340855946741,0.555763289273391,-12.3787023966247
0.415056,0.957761454099798,0.0432589945332643,0.546849712739139,-12.1991225368377
0.415868,0.957665917388267,0.0433340786631242,0.541908671792776,-12.0647478596202
0.41668,0.95772412120112,0.043262208156272,0.537767757612496,-11.9921111363361
0.417492,0.957641955064984,0.0433062306785084,0.527678219957097,-11.7507232033818
0.418304,0.957616352462688,0.0433340835143477,0.528475869761064,-11.7607478907251
0.419116,0.957665165278846,0.0432523211269655,0.518825588463089,-11.5657324889491
0.419928,0.957564604412372,0.0433340869565829,0.514057532439206,-11.4348694052603
0.42074,0.957610108567255,0.0432748699587677,0.509796882311588,-11.355103089152
0.421552,0.957538747688318,0.0433151651848038,0.501114039441657,-11.1478470896986
0.422364,0.957514022358224,0.0433340729815266,0.499537571437293,-11.1071297563408
0.423176,0.9575030848234,0.0433221088739422,0.492746577742065,-10.9571924072636
0.423988,0.957483831866102,0.043334085730559,0.490663556702481,-10.907029710402
0.4248,0.957523189544719,0.0432684758569837,0.482419911903219,-10.7384935346002
0.425612,0.957439687937913,0.0433340732565221,0.477368805920491,-10.6075407948107
0.426424,0.957493206442,0.043268482471668,0.473288438825171,-10.5325553258356
0.427236,0.957421340070781,0.0433082390749191,0.463523686797743,-10.3024996404413
0.428048,0.957396417408965,0.0433340837502325,0.463959586544101,-10.3058051449305
0.42886,0.957446739237475,0.0432559756923759,0.454698026177601,-10.1168684831587
0.429672,0.9573521003397,0.0433340862552008,0.449793060804723,-9.98738770437712
0.430484,0.957397262618376,0.0432772793810779,0.445685181649641,-9.90884621989513
0.431296,0.957332223751465,0.0433156641197597,0.437068674190152,-9.70604568798313
0.432108,0.957308676979883,0.0433340761584448,0.435444822502677,-9.66525036656636
0.43292,0.957300940460831,0.0433221882747401,0.428737194247479,-9.51753137927055
0.433732,0.957282932913238,0.0433340858798225,0.426708231526906,-9.46927110350744
0.434544,0.957326909110195,0.0432676735421793,0.418599965528795,-9.30254508252121
0.435356,0.957245073874127,0.0433340555460751,0.413498181732635,-9.17319424366699
0.436168,0.957302792502687,0.0432664115703799,0.409628570124379,-9.10150060787077
0.43698,0.957233977017782,0.0433071074995556,0.39965091620502,-8.86894447158544
0.437792,0.95720872435239,0.04333408399214,0.40041374212534,-8.880196871201
0.438604,0.957268450383486,0.0432502156707917,0.391069272842292,-8.68883745332026
0.439416,0.957170351741718,0.0433340857274348,0.386095517730553,-8.5598831823136
0.440228,0.957224555678659,0.0432706357613115,0.382268605220001,-8.48741525014456
0.44104,0.957158292027854,0.0433128807864997,0.373130573842123,-8.27437309499208
0.441852,0.957134326031441,0.0433340783478641,0.372134926400959,-8.24786747834056
0.442664,0.957132223355292,0.0433188518038541,0.365158824191592,-8.09505284285201
0.443476,0.957115198395033,0.0433340860748007,0.364504731187361,-8.07745140074907
0.444288,0.957220661898643,0.0432074147826234,0.355298894395657,-7.89624277338114
0.4451,0.957094934613957,0.043307737701786,0.345070274194937,-7.64865578198469
0.445912,0.957071381403409,0.0433310190467002,0.345051696734987,-7.64391841596592
0.446724,0.957066110006329,0.0433201989221355,0.33807224095019,-7.4902484545542
0.447536,0.957048209719581,0.0433340842529022,0.336375941573917,-7.44991051022733
0.448348,0.957093879791201,0.0432709555554076,0.328390275282575,-7.28309789129027
0.44916,0.957018799676021,0.0433340851102308,0.323238659404812,-7.15717902026199
0.449972,0.957063603321908,0.0432810778792131,0.319270830264849,-7.07790729433478
0.450784,0.957010151387158,0.0433158357614303,0.310659638164025,-6.88013192805338
0.451596,0.956988513284267,0.0433340797301365,0.309113019486568,-6.84266385039371
0.452408,0.956988339315029,0.043320409090197,0.302383612719662,-6.69513165796218
0.45322,0.956972444728989,0.0433340861187565,0.301349832016432,-6.66991182925641
0.454032,0.957073719720543,0.0432162200047719,0.292693452295477,-6.49591792069026
0.454844,0.956960734399532,0.0433087431854849,0.282529304312933,-6.25523096388443
0.455656,0.956934788069523,0.0433340125958876,0.282261725457781,-6.24545449814573
0.456468,0.956934577580745,0.0433216836038681,0.275580069067398,-6.09878714792069
0.45728,0.956918385184476,0.0433340845195894,0.273581392394531,-6.05254747821024
0.458092,0.956963534618514,0.0432753035876056,0.26592687909397,-5.89089619768923
0.458904,0.956895117677127,0.0433340841212987,0.260708163821445,-5.76661968398532
0.459716,0.956938687730684,0.0432839174054519,0.25678384894222,-5.68639458115653
0.460528,0.956891252215961,0.0433167015111581,0.248310941945035,-5.49373072499859
0.46134,0.956870943071484,0.0433340809486347,0.246611970354349,-5.45371688709069
0.462152,0.95687328953608,0.0433209097241798,0.239991599768631,-5.3085163485168
0.462964,0.956858190142436,0.0433340862087682,0.238841411463624,-5.28130774564682
0.463776,0.956959974526294,0.0432195673103334,0.230495564242283,-5.11035106233583
0.464588,0.956854318798053,0.0433093495362332,0.220331938433399,-4.87376306785428
0.4654,0.956828954763224,0.043334050542116,0.219951769402889,-4.86242425397861
0.466212,0.956831484655369,0.0433218968310921,0.213341630111361,-4.71729855334947
0.467024,0.956816345397305,0.0433340848207851,0.211314213609555,-4.67097834053328
0.467836,0.956864250179061,0.0432758518916294,0.203800854942937,-4.5108514865171
0.468648,0.956798652918513,0.0433340826088625,0.198519484659235,-4.38750625185775
0.46946,0.956843796351837,0.0432840240917254,0.194697524637086,-4.30806554773105
0.470272,0.956800116541937,0.0433166709809188,0.186191583174485,-4.11622469464492
0.471084,0.956780554851175,0.0433340819442902,0.184510486394373,-4.07727167278399
0.471896,0.95678585140282,0.0433207690338181,0.177922697915344,-3.93269538722617
0.472708,0.956771200148504,0.0433340863016917,0.176836073622244,-3.90737695458843
0.47352,0.956878389522068,0.0432176281294437,0.168645230340256,-3.73660464826483
0.474332,0.956775526934009,0.043308823787988,0.158253662108177,-3.49829763136978
0.475144,0.956749935348525,0.0433340633524079,0.157971585764641,-3.48992452763009
0.475956,0.95675559682081,0.0433215337469736,0.151359273351208,-3.34466327086145
0.476768,0.956741081874402,0.0433340850991491,0.149444686226398,-3.30130085891042
0.47758,0.956794386354054,0.043273529783538,0.141956608034309,-3.14028396119951
0.478392,0.956728709102868,0.0433340801685408,0.136597725314195,-3.01719250212754
0.479204,0.956778085548368,0.04328146356752,0.132944787058472,-2.94015904700631
0.480016,0.956736275023157,0.0433156619507792,0.124214464474862,-2.74463896431913
0.480828,0.95671660646374,0.0433340827378708,0.122741534240466,-2.71085921752906
0.48164,0.956725649230477,0.0433197112732494,0.116094591746074,-2.56483015343075
0.482452,0.956710666509594,0.0433340864090664,0.115334899788333,-2.54714977511292
0.483264,0.956831741885305,0.0432069744172748,0.10711405509569,-2.37275046877396
0.484076,0.956724862220049,0.0433061893396636,0.0960468181826483,-2.12236067790067
0.484888,0.956697100067398,0.0433340695694365,0.0962615725490246,-2.12567743313539
0.4857,0.95670714847938,0.0433197989739424,0.0894916871415508,-1.97679334286083
0.486512,0.956692008122911,0.0433340853348008,0.0880778786743425,-1.94487902032603
0.487324,0.956760063850536,0.0432616755064364,0.0803260839772168,-1.77674770597537
0.488136,0.956684750282704,0.043334076178148,0.0748178414952998,-1.6519790447075
0.488948,0.956752678290966,0.0432646603600247,0.0717411940862833,-1.58668379576309
0.48976,0.956705568795577,0.0433071482101862,0.0614736277079,-1.35815127818191
0.490572,0.956678914457117,0.0433340832488005,0.0621684646943647,-1.37261325430383
0.491384,0.956755074531328,0.0432546498771427,0.0537230728305199,-1.18839247921538
0.492196,0.956673746148422,0.0433340862934262,0.0482613539382531,-1.06551285845094
0.493008,0.956729552269387,0.0432772446427144,0.044927434757621,-0.993259933637082
0.49382,0.956688554810147,0.0433158272087123,0.03609123901187,-0.797149429706443
0.494632,0.956669927108841,0.043334073800454,0.0344937700072316,-0.761528265183305
0.495444,0.956680165289942,0.0433224881757295,0.0280873672053301,-0.620258715580235
0.496256,0.956668199186738,0.0433340855635942,0.0260666627678089,-0.575472296792673
0.497068,0.956730762002405,0.0432704291287909,0.01880681164254,-0.415831625255436
0.49788,0.956666522387558,0.0433340675251133,0.0132453809995876,-0.292413525829889
0.498692,0.956729991524176,0.0432703518027745,0.0100969739677322,-0.223249911540553
0.499504,0.956691049698681,0.0433089503718764,0.000144814354640606,-0.00319893684411142
0.500316,0.956665917075584,0.0433340836047339,0.000449809239948137,-0.009930224326861
0.501128,0.956742212694749,0.0432579876292158,-0.007711507212247,0.170556601259978
0.50194,0.95666650796727,0.0433340858105399,-0.0132887049791671,0.293369853901769
0.502752,0.956722247497507,0.0432786784619571,-0.016583467929805,0.366598087239036
0.503564,0.956686074323123,0.0433160980613249,-0.0254120949263847,0.561264436334465
0.504376,0.956668389455906,0.0433340769064791,-0.0270828248854877,0.597907088442887
0.505188,0.956681324010311,0.0433224442320099,-0.0334711343828445,0.739157176593476
0.506,0.956670146265518,0.0433340857917133,-0.0354761520960529,0.783217871809144
0.506812,0.956737180820312,0.0432689497796924,-0.0426643956458404,0.94341218231833
0.507624,0.95667383572416,0.0433340234049531,-0.048343459030471,1.06732743062591
0.508436,0.956741126242265,0.0432677404438621,-0.0513075111340136,1.1345914356275
0.509248,0.956705157625438,0.0433075932757402,-0.0615558154414797,1.35995284782286
0.51006,0.95667841563031,0.0433340839328149,-0.0609657007671016,1.34605186431313
0.510872,0.956764635721404,0.0432515116608031,-0.0692223388815462,1.53144604364167
0.511684,0.956684825449452,0.0433340852677809,-0.0749850438361878,1.65567168228871
0.512496,0.956749034010827,0.0432714456114487,-0.0779738411141044,1.72429266345535
0.513308,0.956712622575733,0.0433131122657808,-0.087448596861299,1.93195536943944
0.51412,0.95669229418105,0.0433340789070928,-0.0885484015132944,1.95527369391821
0.514932,0.956711583221551,0.0433189381131794,-0.0952382298316263,2.10383628201499
0.515744,0.956696853579445,0.0433340859685879,-0.0959057791801114,2.11781576827222
0.516556,0.956829667391369,0.0432065555571521,-0.103608658746799,2.29507534790662
0.517368,0.956737639743159,0.0433069263043857,-0.115056260344053,2.5426584122637
0.51818,0.95671065509804,0.0433339395606553,-0.115130700107872,2.54264569562405
0.518992,0.956728907992324,0.0433209576632651,-0.121721709250781,2.68916855850089
0.519804,0.956717312997894,0.0433340842884142,-0.123595309771796,2.72973175322166
0.520616,0.956785001614342,0.0432726001906527,-0.13074061177595,2.89198426852677
0.521428,0.956728611971344,0.0433340845233352,-0.136496857223252,3.0149618466524
0.52224,0.956783780572612,0.0432820924306249,-0.139821316099688,3.09235523712364
0.523052,0.95675830583987,0.0433161442950021,-0.14869883960318,3.28622791462031
0.523864,0.956742062521811,0.0433340803638449,-0.150410764628367,3.32266957124589
0.524676,0.956762307279885,0.0433205920783259,-0.156910008017605,3.46756750891414
0.525488,0.956750007997819,0.0433340861175409,-0.158061229069869,3.49190581540385
0.5263,0.956874754425236,0.0432175325536264,-0.16534019992207,3.66326985009897
0.527112,0.95679588723842,0.0433089911208167,-0.176439997592034,3.90097505890504
0.527924,0.956771401758339,0.0433340379838477,-0.176964485181474,3.91022393614989
0.528736,0.956791576184477,0.0433217885120888,-0.183458123101089,4.05517697810004
0.529548,0.956781871410698,0.043334084677051,-0.18556762922355,4.10067734535084
0.53036,0.956849337700798,0.0432756732147076,-0.192529850640917,4.260860890768
0.531172,0.956798447315138,0.043334083354503,-0.198366490382709,4.38411728126962
0.531984,0.956853070492045,0.0432841452371041,-0.201714507788077,4.46366966070911
0.532796,0.956832600338434,0.0433167631092097,-0.210520965112913,4.65534958353904
0.533608,0.956817903644017,0.0433340815813328,-0.212401501741697,4.69507392090712
0.53442,0.956840517258556,0.0433209256660937,-0.218862568716112,4.83981608477481
0.535232,0.956829218420464,0.0433340862647312,-0.220153341235208,4.8668884012559
0.536044,0.956954895240775,0.0432195795261339,-0.227227041939471,5.03766764341682
0.536856,0.956882331540357,0.0433093278419655,-0.238387472918065,5.27439714446118
0.537668,0.956858548155916,0.0433340588783705,-0.239046129792146,5.28585269825328
0.53848,0.956881423667824,0.0433218670558689,-0.245533738732486,5.43139572290433
0.539292,0.956872768357427,0.0433340850397857,-0.247706911513063,5.47801473520414
0.540104,0.956943265796746,0.0432755995104539,-0.25459806457923,5.63894812340001
0.540916,0.95689484477358,0.0433340815377737,-0.260551883074304,5.76314991116727
0.541728,0.956951328906361,0.0432837192938876,-0.263841701609669,5.8433283825745
0.54254,0.956934506236103,0.043316546260104,-0.272757018796496,6.03679618039502
0.543352,0.956920381449276,0.0433340825556216,-0.274656339774724,6.07643115980082
0.544164,0.956946133563877,0.0433206251101795,-0.281145637524858,6.22266597457394
0.544976,0.956934992492255,0.0433340864026297,-0.282407525694452,6.24868401903012
0.545788,0.957067006273792,0.04321635056841,-0.289364174899804,6.421652453921
0.5466,0.956997222123183,0.0433085132965619,-0.300866945592322,6.66329878809909
0.547412,0.956972687596477,0.0433340677092396,-0.301459649889004,6.67235804957129
0.548224,0.956999039529329,0.0433213448191429,-0.308009821586835,6.82021624115637
