freqs,ampl
280.18665564592,9.96319754825709
282.781797962534,9.96386790603625
285.400976982924,9.96452608952745
288.04441533963,9.96517231851544
290.712337727258,9.96580680886453
293.404970921579,9.96642977258679
296.122543798803,9.96704141790917
298.865287355038,9.96764194933942
301.63343472592,9.96823156773108
304.42722120643,9.96881047034722
307.2468842709,9.96937885092317
310.092663593193,9.96993689972836
312.964801067075,9.97048480362684
315.863540826782,9.97102274613708
318.789129267765,9.97155090749055
321.741815067637,9.97206946468944
324.721849207313,9.97257859156338
327.729484992338,9.97307845882519
330.764978074424,9.97356923412569
333.828586473176,9.97405108210761
336.920570598027,9.9745241644586
340.041193270371,9.97498863996324
343.190719745904,9.97544466455431
346.369417737173,9.97589239136312
349.577557436328,9.97633197076895
352.815411538088,9.97676355044772
356.083255262928,9.97718727541977
359.381366380463,9.97760328809686
362.710025233065,9.97801172832836
366.06951475969,9.97841273344664
369.46012051993,9.97880643831167
372.882130718283,9.97919297535489
376.335836228653,9.97957247462231
379.821530619074,9.97994506381685
383.33951017666,9.98031086833994
386.890073932798,9.98067001133249
390.473523688556,9.98102261371505
394.090164040345,9.98136879422732
397.740302405804,9.98170866946694
401.424249049932,9.98204235392771
405.142317111465,9.98236996003704
408.894822629486,9.98269159819274
412.682084570295,9.98300737679933
416.504424854519,9.98331740230349
420.362168384471,9.98362177922906
424.255643071778,9.98392061021142
428.185179865241,9.98421399603115
432.151112778977,9.98450203564722
436.153778920801,9.98478482622956
440.193518520887,9.98506246319108
444.270674960688,9.9853350402191
448.385594802119,9.98560264930622
452.538627817017,9.98586538078068
456.730127016875,9.9861233233362
460.960448682843,9.98637656406126
465.229952396019,9.98662518846787
469.539001068006,9.98686928051987
473.887960971766,9.98710892266067
478.277201772749,9.98734419584054
482.707096560318,9.98757517954346
487.178021879463,9.98780195181343
491.690357762803,9.98802458928028
496.244487762892,9.98824316718519
500.840798984821,9.98845775940557
505.479682119124,9.98866843847962
510.161531474983,9.98887527563038
514.886745013749,9.98907834078945
519.655724382766,9.98927770262019
524.468874949512,9.98947342854053
529.326605836056,9.98966558474548
534.229329953835,9.98985423622905
539.17746403875,9.99003944680597
544.171428686589,9.99022127913291
549.211648388779,9.99039979472934
554.298551568467,9.99057505399805
559.432570616938,9.99074711624532
564.614141930367,9.99091603970062
569.843705946914,9.99108188153613
575.121707184161,9.99124469788573
580.448594276898,9.99140454386385
585.824820015254,9.99156147358379
591.250841383188,9.99171554017579
596.727119597332,9.99186679580489
602.254120146193,9.99201529168824
607.832312829723,9.99216107811232
613.462171799251,9.99230420444975
619.144175597784,9.99244471917575
624.878807200689,9.99258266988444
630.666554056741,9.99271810330474
636.507908129557,9.99285106531601
642.403365939419,9.99298160096343
648.353428605472,9.99310975447312
654.358601888324,9.99323556926692
660.419396233031,9.99335908797698
666.536326812491,9.99348035246005
672.709913571234,9.99359940381149
678.940681269611,9.99371628237912
685.229159528406,9.99383102777671
691.575882873852,9.99394367889729
697.981390783066,9.99405427392622
704.446227729904,9.99416285035401
710.970943231243,9.9942694449889
717.556091893693,9.99437409396924
724.202233460732,9.99447683277566
730.909932860291,9.99457769624294
737.679760252773,9.99467671857175
744.512291079513,9.99477393334019
751.408106111697,9.994869373515
758.367791499719,9.99496307146272
765.391938823015,9.99505505896056
772.48114514034,9.9951453672071
779.636013040524,9.99523402683277
786.857150693685,9.99532106791018
794.145171902934,9.99540651996425
801.50069615654,9.99549041198214
808.924348680594,9.99557277242301
816.416760492147,9.99565362922766
823.978568452852,9.99573300982786
831.610415323096,9.99581094115568
839.312949816636,9.99588744965247
847.08682665574,9.99596256127792
854.932706626838,9.99603630151862
862.85125663669,9.99610869539684
870.843149769072,9.99617976747888
878.909065341995,9.99624954188332
887.04968896544,9.99631804228925
895.26571259964,9.99638529194421
903.557834613893,9.996451313672
911.92675984593,9.99651612988047
920.373199661822,9.99657976256903
928.89787201645,9.99664223333607
937.501501514529,9.99670356338627
946.1848194722,9.99676377353775
954.948563979197,9.99682288422914
963.793479961579,9.99688091552641
972.720319245054,9.99693788712974
981.729840618884,9.9969938183801
990.82280990038,9.99704872826582
1000,9.99710263542899
