freqs,Hh,Hl,Hhp,Hlp
2.15443469003188,0.0406325978530689,1.04061922103284,181.499810872018,0.0585557733124845
2.17438947560008,0.0416484535162122,1.04163328370717,181.578341532423,0.0631001185021451
2.19452908620331,0.0426907667773387,1.04267378547147,181.650240350668,0.0675573733547079
2.21485523372636,0.0437602157391702,1.04374142464037,181.715491727012,0.0719134933532164
2.2353696459098,0.044857494887468,1.04483691615297,181.774079983855,0.0761535990841229
2.25607406649686,0.0459833154323556,1.04596099181233,181.825989353908,0.0802619407948672
2.27697025538168,0.0471384056538491,1.04711440051752,181.87120396846,0.0842218619411312
2.29805998875885,0.0483235112514607,1.04829790848715,181.909707845755,0.0880157617239758
2.31934505927443,0.0495393956977413,1.04951229947369,181.941484879468,0.09162505662017
2.34082727617829,0.0507868405955989,1.05075837496715,181.966518827286,0.0950301409112516
2.36250846547795,0.0520666460392243,1.05203695438745,181.984793299595,0.0982103462201064
2.38439047009372,0.053379630978422,1.05334887526406,181.99629174827,0.101143900066797
2.40647515001542,0.0547266335861531,1.05469499340179,182.00099745556,0.103807883458817
2.42876438246045,0.0561085116290424,1.05607618303153,181.998893523086,0.106178187534357
2.45126006203334,0.0575261428406077,1.05749333694457,181.989962860932,0.108229469281045
2.47396410088681,0.0589804252969337,1.05894736660909,181.974188176843,0.109935106356537
2.49687842888433,0.0604722777944936,1.06043920226753,181.951551965516,0.111267151041437
2.52000499376409,0.062002640229793,1.06196979301306,181.922036498004,0.11219628335952
2.54334576130465,0.0635724739804857,1.06354010684391,181.885623811202,0.112691763404856
2.56690271549195,0.0651827622875871,1.06515113069365,181.842295697453,0.11272138292003
2.59067785868801,0.066834510638367,1.0668038704359,181.792033694237,0.112251416174902
2.61467321180109,0.0685287471494913,1.06849935086157,181.734819073973,0.111246570200564
2.63889081445751,0.0702665229499271,1.07023861562689,181.670632833911,0.109669934438237
2.66333272517498,0.0720489125631115,1.07202272717025,181.599455686134,0.107482929868932
2.68800102153761,0.0738770142878287,1.07385276659595,181.521268047656,0.104645257694927
2.71289780037247,0.0757519505772087,1.07572983352272,181.436050030625,0.101114847650551
2.73802517792786,0.0776748684152175,1.07765504589501,181.343781432632,0.0968478060253752
2.76338529005317,0.0796469396899667,1.07962953975475,181.244441727123,0.0917983634892097
2.78898029238044,0.0816693615631142,1.08165446897145,181.138010053921,0.0859188228149599
2.81481236050758,0.0837433568345902,1.08373100492824,181.024465209863,0.0791595066011198
2.8408836901833,0.0858701743018219,1.08586033616145,180.903785639541,0.0714687051025544
2.86719649749377,0.0880510891125733,1.08804366795147,180.77594942617,0.0627926242847187
2.89375301905095,0.0902874031104698,1.09028222186207,180.640934282576,0.0530753342224753
2.92055551218275,0.0925804451721982,1.0925772352259,180.498717542305,0.0422587179716545
2.94760625512486,0.0949315715353252,1.09492996057342,180.34927615087,0.0302824210474505
2.97490754721444,0.0973421661155929,1.09734166500249,180.192586657135,0.0170838016503476
3.00246170908555,0.0998136408124917,1.09981362948607,180.028625204839,0.00259788178603821
3.0302710828664,0.102347435801823,1.10234714811506,179.85736752428,-0.0132427005677752
3.05833803237843,0.104945019813894,1.10494352727353,179.678788924158,-0.0305077380894977
3.08666494333727,0.107607890395893,1.10760408474345,179.492864283583,-0.049269499372602
3.11525422355549,0.11033757415691,1.11033014873592,179.299568044278,-0.0696027726465826
3.14410830314726,0.113135626993979,1.11312305684601,179.098874202965,-0.0915849077855883
3.17322963473498,0.116003634297403,1.11598415492815,178.890756303964,-0.115295856426704
3.20262069365765,0.118943211133549,1.11891479588908,178.675187432011,-0.140818210015166
3.23228397818138,0.121956002403143,1.12191633839522,178.452140205322,-0.168237235590591
3.26222200971167,0.125043682973055,1.12499014549149,178.221586768901,-0.197640909125443
3.29243733300777,0.128207957779364,1.12813758312836,177.983498788133,-0.229119946223758
3.32293251639897,0.131450561899416,1.13136001859408,177.737847442671,-0.262767829987427
3.35371015200293,0.13477326059046,1.13465881884903,177.484603420645,-0.298680835855123
3.38477285594598,0.138177849292281,1.13803534875889,177.223736913207,-0.336958053218987
3.41612326858553,0.141666153591119,1.14149096922374,176.955217609463,-0.37770140362447
3.44776405473446,0.145240029142026,1.14502703519979,176.679014691795,-0.421015655359133
3.47969790388769,0.148901361546633,1.1486448936108,176.395096831625,-0.467008434238782
3.51192753045073,0.152652066183146,1.15234588114608,176.103432185644,-0.515790230401057
3.54445567397043,0.156494087985229,1.15613132194195,175.803988392552,-0.567474400920365
3.57728509936787,0.16042940116623,1.16000252514379,175.496732570343,-0.62217716806228
3.61041859717334,0.164460008885044,1.16396078234574,175.181631314189,-0.680017613000189
3.64385898376354,0.168587942849701,1.16800736490498,174.858650694956,-0.741117664822936
3.67760910160103,0.172815262854572,1.17214352112792,174.527756258416,-0.805602084668934
3.71167181947576,0.177144056246874,1.17637047332546,174.188913025207,-0.873598444829271
3.74605003274899,0.18157643731796,1.18068941473467,173.842085491595,-0.945237102670781
3.78074666359935,0.186114546614614,1.18510150630413,173.487237631107,-1.02065116923863
3.81576466127125,0.190760550165401,1.1896078733406,173.124332897101,-1.09997647240755
3.85110700232557,0.195516638616843,1.19420960201453,172.753334226347,-1.18335151446088
3.88677669089267,0.200385026273958,1.19890773572199,172.374204043694,-1.27091742398726
3.92277675892772,0.205367950039489,1.20370327130106,171.986904267912,-1.36281790199598
3.95911026646846,0.210467668245815,1.20859715510046,171.591396318786,-1.45919916216304
3.99578030189527,0.215686459373399,1.21359027889863,171.187641125577,-1.56020986513246
4.03278998219371,0.221026620649224,1.21868347567148,170.775599136928,-1.66600104680833
4.07014245321944,0.226490466518552,1.22387751520738,170.355230332338,-1.77672604058637
4.10784088996565,0.232080326982937,1.22917309956787,169.926494235308,-1.89254039348461
4.14588849683291,0.237798545797269,1.2345708583932,169.489349928295,-2.01360177614534
4.18428850790158,0.243647478518289,1.24007134405165,169.043756069577,-2.14006988669223
4.22304418720667,0.249629490396774,1.24567502663212,168.589670912192,-2.2721063484374
4.26215882901532,0.255746954105356,1.2513822887797,168.127052325073,-2.40987460144415
4.3016357581068,0.262002247293639,1.25719342037414,167.655857816548,-2.55353978796196
4.34147833005509,0.268397749962083,1.26310861305171,167.176044560343,-2.70326863175836
4.38168993151419,0.274935841645876,1.26912795457123,166.687569424281,-2.85922931138317
4.4222739805059,0.281618898399783,1.27525142302534,166.190389001834,-3.02159132740594
4.4632339267104,0.288449289574804,1.28147888089886,165.684459646721,-3.19052536367672
4.50457325175946,0.295429374377275,1.28781006897648,165.169737510749,-3.36620314266364
4.5462954695324,0.302561498200897,1.29424460010243,164.64617858509,-3.54879727492735
4.58840412645476,0.3098479887221,1.30078195279574,164.113738745223,-3.73848110279416
4.63090280179974,0.317291151749036,1.30742146472533,163.572373799739,-3.93542853829287
4.67379510799246,0.324893266814492,1.31416232604963,163.022039543261,-4.13981389542031
4.71708469091702,0.332656582503016,1.32100357262689,162.462691813705,-4.35181171680078
4.76077523022637,0.340583311502649,1.32794407910268,161.894286554125,-4.57159659480228
4.80487043965513,0.348675625371783,1.33498255188262,161.316779879414,-4.79934298716981
4.84937406733524,0.356935649011866,1.3421175219991,160.730128148099,-5.0352250272318
4.89428989611453,0.365365454837022,1.34934733788232,160.134288039522,-5.27941632873055
4.93962174387832,0.373967056631987,1.35667015804714,159.52921663667,-5.53208978532153
4.98537346387389,0.38274240309029,1.36408394370878,158.914871514926,-5.79341736477921
5.03154894503805,0.391693371025192,1.37158645134195,158.291210837052,-6.06356989794003
5.07815211232767,0.400821758246644,1.37917522519982,157.658193454663,-6.34271686240472
5.12518692705333,0.410129276098356,1.38684758981095,157.0157790165,-6.63102616101448
5.17265738721602,0.419617541650102,1.39460064247443,156.363928083781,-6.92866389510695
5.22056752784697,0.42928806954157,1.40243124577565,155.702602252928,-7.23579413255078
5.26892142135067,0.439142263475346,1.41033602014718,155.031764285943,-7.55257867055055
5.31772317785097,0.449181407358241,1.41831133650208,154.351378248714,-7.87917679320703
5.36697694554048,0.459406656091828,1.42635330896917,153.661409657522,-8.21574502381473
5.41668691103315,0.469819026015016,1.43445778776273,152.96182563401,-8.56243687187423
5.46685729972018,0.480419385003687,1.44262035222209,152.252595068839,-8.9194025747977
5.51749237612913,0.491208442234794,1.4508363040592,151.533688794278,-9.2867888342868
5.56859644428641,0.502186737624958,1.45910066085596,150.805079765909,-9.66473854736833
5.62017384808319,0.513354630956596,1.46740814985583,150.066743253634,-10.0533905320811
5.67222897164454,0.524712290707678,1.47575320209796,149.318657042129,-10.4528792478198
5.72476623970218,0.536259682604774,1.4841299469454,148.56080164084,-10.8633345103602
5.7777901179705,0.547996557922723,1.49253220706231,147.793160503609,-11.2848812016096
5.83130511352622,0.559922441558287,1.50095349389879,147.015720257936,-11.7176389741561
5.88531577519145,0.572036619909469,1.50938700374541,146.228470943853,-12.1617219507216
5.93982669392036,0.584338128596723,1.51782561442269,145.431406262324,-12.6172384186637
5.99484250318941,0.596825740067084,1.52626188267456,144.624523833013,-13.084290519717
6.05036787939122,0.609497951127416,1.53468804233764,143.807825461207,-13.5629739352161
6.10640754223204,0.622352970458153,1.54309600336127,142.981317413581,-14.0533775671023
6.16296625513294,0.635388706164526,1.55147735175597,142.145010702438,-14.555583215085
6.22004882563471,0.648602753427855,1.55982335055024,141.298921377935,-15.0696652503984
6.2776601058065,0.66199238232531,1.56812494183765,140.443070827734,-15.5956902866792
6.33580499265825,0.675554525892389,1.5763727499974,139.577486083404,-16.1337168485778
6.39448842855694,0.689285768508247,1.58455708617253,138.702200132778,-16.6837950388115
6.4537154016467,0.703182334689807,1.59266795409001,137.817252237387,-17.2459662044706
6.5134909462728,0.717240078386292,1.60069505730619,136.922688253934,-17.8202626034954
6.57382014340959,0.731454472871263,1.60862780795977,136.018560958665,-18.4067070723574
6.63470812109235,0.745820601334426,1.61645533711172,135.104930373382,-19.005312696096
6.69616005485322,0.760333148280203,1.6241665067481,134.181864091663,-19.6160824819834
6.75818116816111,0.774986391844254,1.63174992351711,133.249437603781,-20.2390090382161
6.82077673286568,0.789774197142744,1.63919395426533,132.307734618633,-20.874074259156
6.8839520696455,0.80469001077192,1.64648674343133,131.356847380885,-21.5212490187715
6.94771254846024,0.819726856577421,1.65361623234547,130.396876981402,-22.1804928740496
7.01206358900718,0.834877332813676,1.66057018047507,129.4279336589,-22.8517537802714
7.07701066118189,0.850133610813365,1.66733618864215,128.450137090667,-23.5349678201552
7.14255928554313,0.865487435285331,1.67390172422775,127.463616670059,-24.2300589489763
7.20871503378214,0.880930126356332,1.68025414836234,126.46851176841,-24.9369387578674
7.27548352919623,0.896452583467387,1.68638074508535,125.46497197889,-25.655506257583
7.34287044716676,0.912045291229328,1.69226875243972,124.453157339807,-26.3856476850758
7.41088151564157,0.927698327334158,1.69790539544788,123.433238534768,-27.1272363352832
7.47952251562182,0.943401372609109,1.70327792089614,122.405397067133,-27.8801324205412
7.54879928165344,0.95914372328871,1.70837363383283,121.369825406151,-28.6441829600542
7.618717702323,0.974914305566671,1.71317993566397,120.326727102226,-29.4192217018159
7.68928372075831,0.990701692474175,1.71768436370764,119.276316868804,-30.2050690793364
7.76050333513357,1.00649412311399,1.72187463204534,118.218820628443,-31.0015322054391
7.8323825991792,1.02227952426109,1.72573867348611,117.15447552078,-31.8084049052867
7.90492762269642,1.03804553432012,1.7292646824365,116.08352987021,-32.6254677906484
7.97814457207662,1.05377952960813,1.73244115844796,115.006243111317,-33.4524883772413
8.05203967082547,1.06946865290829,1.73525695019265,113.922885670291,-34.2892212467689
8.12661920009194,1.08509984421612,1.73770129959946,112.833738800819,-35.1354082550373
8.2018894992022,1.10065987357548,1.73976388586523,111.73909437322,-35.9907787872483
8.27785696619848,1.11613537587661,1.7414348690411,110.639254615917,-36.8550500612668
8.35452805838287,1.1315128874637,1.74270493288208,109.534531808649,-37.727927479322
8.43190929286625,1.14677888437529,1.74356532663906,108.425247927249,-38.609105028241
8.51000724712225,1.16191982201718,1.744007905467,107.311734240125,-39.4982657279323
8.58882855954625,1.17692217604541,1.7440251691214,106.194330857073,-40.3950821274374
8.66837993001978,1.19177248421648,1.74361029861758,105.073386231388,-41.2992168474539
8.74866812047991,1.2064573889434,1.74275719053368,103.949256616727,-42.2103231678171
8.82969995549409,1.22096368028073,1.74146048864952,102.822305480569,-43.1280456580029
8.9114823228402,1.23527833904821,1.739715612628,101.692902876556,-44.0520208482999
8.99402217409204,1.24938857979362,1.7375187834659,100.561424778401,-44.9818779388914
9.07732652521023,1.26328189328854,1.73486704546384,99.4282523784549,-45.917239543701
9.16140245713852,1.27694608824871,1.73175828449307,98.2937713543785,-46.8577224654866
9.24625711640574,1.29036933197169,1.72819124236748,97.1583711077255,-47.8029384983371
9.33189771573324,1.30354018959,1.7241655271635,96.0224439785356,-48.7524952534192
9.41833153464795,1.31644766164713,1.71968161936751,94.8863844403025,-49.7059970035682
9.5055659201012,1.32908121971681,1.71474087376903,93.7505882799082,-50.6630455420965
9.59360828709314,1.34143083980298,1.70934551705895,92.6154517672773,-51.6232410510307
9.68246611930312,1.35348703327794,1.70349864113306,91.4813708196286,-52.5861829738744
9.77214696972572,1.36524087513995,1.69720419214311,90.3487401652611,-53.5514708879338
9.86265846131282,1.37668402939772,1.6904669553786,89.217952511821,-54.5187053712395
9.95400828762152,1.38780877141777,1.68329253610289,88.0893977239493,-55.4874888591495
10.0462042134681,1.39860800710158,1.67568733650525,86.9634620151039,-56.4574264858245
10.1392540755882,1.40907528879119,1.66765852896692,85.8405271581967,-57.4281269059288
10.2331657833025,1.4192048278348,1.65921402587187,84.7209697194796,-58.3992030921135
10.3279473191895,1.42899150377722,1.65036244622302,83.6051603198584,-59.3702731040999
10.423606739764,1.43843087017301,1.64111307935057,82.4934629275223,-60.3409608254779
10.5201521761616,1.44751915705214,1.63147584602048,81.3862341854411,-61.3108966646652
10.61759183483,1.45625327009951,1.62146125726909,80.2838227769207,-62.2797182168426
10.7159339982267,1.46463078663857,1.61108037130232,79.1865688320182,-63.2470708840737
10.8151870255229,1.47264994853681,1.60034474880635,78.0948033772091,-64.2126084512192
10.9153593533139,1.48030965217585,1.58926640702058,77.0088478302799,-65.1759936156893
11.0164594963366,1.48760943565068,1.57785777292269,75.9290135419891,-66.1368984694993
11.1184960481927,1.49454946338222,1.56613163587119,74.8556013856165,-67.0950049325249
11.2214776820798,1.5011305083432,1.55410110004167,73.7889013950928,-68.0500051362793
11.3254131515281,1.5073539321106,1.54177953698092,72.7291924519976,-69.0016017579423
11.4303112911448,1.51322166296748,1.52918053858709,71.6767420213126,-69.9495083047708
11.5361810173648,1.51873617228367,1.51631787080596,70.6318059354482,-70.893449349393
11.6430313292088,1.52390044940855,1.5032054283123,69.5946282257086,-71.8331607168411
11.7508713090481,1.52871797530944,1.48985719042279,68.5654410000388,-72.7683896244998
11.8597101233767,1.53319269518748,1.4762871784625,67.5444643656081,-73.6988947764368
11.9695570235904,1.53732899029775,1.46250941478204,66.5319063945193,-74.62444641385
12.0804213467733,1.54113164919397,1.44853788359646,65.5279631307121,-75.5448263235848
12.1923125164911,1.54460583860899,1.43438649379106,64.5328186359323,-76.4598278068742
12.3052400435926,1.54775707417166,1.42006904381362,63.5466450724782,-77.3692556106114
12.4192135270178,1.55059119114887,1.40559918874739,62.5696028203146,-78.272925823593
12.534242654614,1.55311431538819,1.39099040963458,61.6018406260452,-79.17066574026
12.650337203959,1.55533283462246,1.37625598509718,60.6434957811748,-80.0623136945382
12.7675070431927,1.55725337028334,1.36140896527991,59.6946943270577,-80.9477188663959
12.8857621318552,1.55888274995545,1.34646214811964,58.7555512839197,-81.8267410637654
13.0051125217341,1.56022798058797,1.3314280579271,57.8261709013617,-82.6992504824383
13.1255683577184,1.56129622256529,1.31631892624936,56.9066469277919,-83.5651274465156
13.2471398786612,1.56209476472377,1.30114667496669,55.9970628962915,-84.4242621319309
13.3698374182495,1.56263100038718,1.28592290156375,55.0974924244993,-85.2765542754855
13.4936714058831,1.56291240447989,1.27065886650349,54.2079995261892,-86.1219128717453
13.6186523675608,1.5629465117636,1.25536548262243,53.3286389323221,-86.9602558600425
13.7447909267754,1.56274089623138,1.24005330645761,52.4594564194663,-87.7915098037108
13.8720978054162,1.56230315168125,1.22473253140926,51.6004891436028,-88.6156095635612
14.000583824681,1.56164087348102,1.2094129826379,50.7517659774605,-89.4324979674765
14.1302599059953,1.56076164152669,1.19410411359143,49.9133078496568,-90.2421254778707
14.2611370719413,1.55967300438785,1.17881500405523,49.0851280840547,-91.044449858626
14.3932264471941,1.55838246462594,1.16355435961729,48.2672327378772,-91.8394358429858
14.5265392594678,1.55689746526446,1.14833051244062,47.4596209372594,-92.6270548037488
14.6610868404698,1.55522537738423,1.13315142323587,46.6622852090389,-93.4072844269786
14.796880626864,1.55337348881182,1.11802468432912,45.8752118077248,-94.1801083903149
14.9339321612425,1.55134899386499,1.10295752372235,45.0983810366961,-94.945516046851
15.0722530931076,1.54915898411553,1.08795681004706,44.3317675628076,-95.7035021154223
15.211855179861,1.54681044012717,1.07302905831537,43.5753407236873,-96.4540663780379
15.3527502878042,1.54431022412395,1.05818043637682,42.8290648271179,-97.1972133850829
15.4949503931463,1.54166507354326,1.04341677199362,42.0928994419958,-97.9329521688161
15.6384675830225,1.53888159542634,1.02874356045148,41.3667996804518,-98.6612959655942
15.7833140565212,1.53596626159896,1.01416597262818,40.6507164708057,-99.3822619471705
15.9295021257212,1.53292540459474,0.999688863446682,39.9445968211059,-100.095870961329
16.0770442167382,1.52976521427386,0.985316780644504,39.2483840730798,-100.802147282049
16.2259528707809,1.52649173509076,0.971053973796082,38.5620181463865,-101.501118369318
16.3762407452169,1.52311086396514,0.956904403529426,37.8854357731222,-102.192814638661
16.527920614649,1.51962834871187,0.942871750883276,37.2185707225863,-102.877269240396
16.6810053720006,1.5160497869868,0.928959426755403,36.5613540163626,-103.554517848559
16.835508029612,1.51238062570695,0.915170581397147,35.9137141338118,-104.224598459437
16.9914417203463,1.50862616090517,0.901508113913556,35.2755772081125,-104.887551199566
17.1488196987054,1.50479153798124,0.887974681732457,34.6468672130164,-105.543418143053
17.3076553419573,1.500881752313,0.874572710009677,34.0275061405163,-106.19224313802
17.4679621512725,1.49690165019317,0.861304400941242,33.4174141696449,-106.834071641978
17.6297537528721,1.49285593005929,0.848171742956754,32.8165098266442,-107.46895056589
17.7930438991858,1.48874914398599,0.835176519771394,32.2247101367627,-108.096928126677
17.957846470021,1.48458569941086,0.822320319276907,31.6419307679492,-108.718053707916
18.1241754737424,1.480369861067,0.809604542254731,31.0680861667211,-109.332377728441
18.2920450484629,1.47610575309682,0.797030410896947,30.5030896864946,-109.939951518589
18.4614694632455,1.47179736132395,0.784598977123085,29.9468537086666,-110.540827203787
18.6324631193156,1.4674485356613,0.772311130682984,29.3992897567435,-111.135057595213
18.8050405512858,1.46306299263527,0.760167607037843,28.8603086038091,-111.722696087221
18.979216428391,1.45864431800742,0.748168995013403,28.3298203736254,-112.303796561258
19.1550055557353,1.45419596947675,0.736315744220831,27.8077346356593,-112.878413295981
19.3324228755505,1.44972127944668,0.724608172242264,27.293960494316,-113.44660088329
19.5114834684662,1.4452234578427,0.713046471579403,26.7884066726671,-114.008414150002
19.6922025547917,1.4407055949674,0.701630716364586,26.2909815909452,-114.563908084884
19.8745954958098,1.43617066438122,0.690360868834874,25.8015934400748,-115.113137770797
20.0586777950823,1.43162152579818,0.67923678557063,25.3201502505019,-115.656158321666
20.244465099768,1.42706092798686,0.668258223500755,24.8465599565743,-116.193024824044
20.4319732019527,1.42249151166795,0.65742484567761,24.3807304567193,-116.723792283014
20.6212180399914,1.41791581240078,0.646736226825102,23.9225696696539,-117.248515572196
20.8122156998634,1.41333626345163,0.636191858664048,23.4719855868565,-117.767249387635
21.0049824165392,1.40875519863793,0.625791155019292,23.0288863215174,-118.280048205335
21.1995345753607,1.40417485514283,0.615533456713472,22.5931801541777,-118.786966242249
21.3958887134342,1.39959737629543,0.605418036252578,22.1647755752571,-119.288057420505
21.5940615210357,1.39502481431258,0.595444102308761,21.7435813246618,-119.783375334687
21.7940698430296,1.39045913299867,0.585610804005957,21.3295064286533,-120.272973221974
21.9959306803007,1.38590221040036,0.575917235014099,20.9224602341527,-120.756903934971
22.1996611911995,1.38135584141378,0.566362437457747,20.522352440644,-121.235219917057
22.4052786930002,1.37682174034195,0.556945405645058,20.1290931298314,-121.707973180091
22.6128006633728,1.37230154340078,0.547665089623014,19.7425927932004,-122.175215284328
22.822244741869,1.36779681117218,0.538520398564857,19.3627623576187,-122.636997320389
23.0336287314213,1.36330903100334,0.529510203995625,18.9895132091112,-123.093369893165
23.2469705998565,1.35883961935126,0.520633342861646,18.6227572149308,-123.544383107511
23.4622884814226,1.35438992407207,0.511888620449781,18.2624067440432,-123.990086555612
23.6796006783308,1.34996122665495,0.503274813162116,17.9083746861332,-124.430529305902
23.8989256623105,1.34555474440033,0.494790671151686,17.5605744692368,-124.865759893441
24.1202820761801,1.34117163254279,0.486434920824758,17.2189200760944,-125.295826311618
24.3436887354311,1.33681298631861,0.478206267214973,16.8833260593148,-125.720776005115
24.5691646298279,1.3324798429786,0.470103396234661,16.5537075554346,-126.140655864016
24.7967289250216,1.32817318374667,0.462124976808357,16.2299802979509,-126.555512218984
25.0264009641792,1.32389393572466,0.454269662893527,15.9120606294002,-126.965390837431
25.2582002696278,1.31964297374444,0.446536095393279,15.5998655125513,-127.370336920589
25.4921465445142,1.31542112216773,0.438922903965755,15.2933125407765,-127.770395101428
25.7282596744793,1.31122915663486,0.431428708734689,14.992319947656,-128.165609443345
25.9665597293487,1.30706780576318,0.424052121905526,14.6968066158748,-128.556023439553
26.2070669648385,1.30293775279618,0.416791749291298,14.4066920854567,-128.941680013133
26.4498018242772,1.2988396372043,0.409646191752327,14.1218965613857,-129.322621517676
26.6947849403432,1.29477405623861,0.40261404655369,13.8423409206546,-129.698889738465
26.9420371368188,1.29074156643819,0.395693908644201,13.5679467187813,-130.070525894165
27.1915794303602,1.28674268509258,0.388884371860553,13.2986361958285,-130.437570638947
27.4434330322837,1.28277789166009,0.382184030060114,13.034332281959,-130.800064065039
27.6976193503689,1.27884762914338,0.375591478185721,12.7749586025571,-131.15804570564
27.9541599906786,1.27495230542314,0.369105313265696,12.5204394829448,-131.511554538165
28.2130767593947,1.27109229455116,0.362724135352178,12.2706999527146,-131.860628987799
28.4743916646725,1.26726793800378,0.356446548400725,12.0256657497059,-132.205306931316
28.7381269185107,1.26347954589681,0.350271161094029,11.7852633236424,-132.545625701139
29.0043049386399,1.259727398163,0.344196587612455,11.5494198394499,-132.881622089615
29.2729483504282,1.25601174569315,0.33822144835402,11.3180631802735,-133.213332353478
29.5440799888038,1.2523328114418,0.332344370606281,11.0911219502062,-133.540792218478
29.8177229001967,1.24869079149859,0.326563989172535,10.8685254767448,-133.864036884152
30.0939003444972,1.24508585612628,0.320878946954592,10.6502038129854,-134.183101028725
30.3726357970331,1.24151815076636,0.315287895494302,10.4360877395682,-134.498018814109
30.6539529505653,1.23798779701328,0.309789495475921,10.2261087663827,-134.808823890997
30.9378757173014,1.23449489355812,0.304382417191285,10.0201991340413,-135.115549404032
31.2244282309286,1.23103951710271,0.299065340969706,9.8182918151301,-135.418227997028
31.5136348486648,1.22762172324503,0.293836957574391,9.62032051524203,-135.716891818246
31.8055201533292,1.22424154733678,0.288695968567103,9.42621967380072,-136.011572525696
32.1001089554317,1.22089900531392,0.283641086642726,9.23592446467889,-136.302301292471
32.397426295282,1.21759409450101,0.278671035935288,9.04937079661633,-136.589108812085
32.6974974451177,1.21432679439018,0.273784552296963,8.86649531344231,-136.872025303822
33.0003479112529,1.21109706739541,0.268980383551448,8.68723539410584,-137.151080518076
33.3060034362459,1.20790485958296,0.2642572897231,8.5115291525167,-137.42630374168
33.6144900010877,1.20475010137859,0.259614043243133,8.33931543720098,-137.69772380322
33.9258338274099,1.2016327082523,0.255049429134078,8.17053383077284,-137.965369078312
34.2400613797143,1.19855258138134,0.250562245173725,8.00512464922573,-138.229267494863
34.5571993676214,1.19550960829197,0.246151302039636,7.84302894104449,-138.489446538284
34.8772747481418,1.19250366348079,0.241815423435315,7.68418848614086,-138.745933256669
35.2003147279668,1.18953460901613,0.237553446199034,7.52854579461346,-138.998754265921
35.5263467657814,1.1866022951202,0.233364220396305,7.37604410533512,-139.24793575484
35.8553985745982,1.18370656073243,0.229246609396893,7.22662738436762,-139.493503490153
36.1874981241128,1.18084723405473,0.225199489937274,7.08024032320695,-139.735482821485
36.5226736430818,1.17802413307903,0.221221752169338,6.93682833685967,-139.973898686283
36.8609536217216,1.17523706609782,0.217312299696162,6.79633756175194,-140.208775614674
37.2023668141307,1.17248583219801,0.213470049595595,6.65871485347375,-140.440137734258
37.5469422407334,1.1697702217387,0.209693932432361,6.52390778435858,-140.668008774851
37.8947091907467,1.16709001681327,0.205982892259389,6.39186464090141,-140.892412073148
38.24569722467,1.16444499169639,0.202335886608984,6.26253442101614,-141.113370577334
38.5999361767977,1.16183491327616,0.198751886474494,6.13586683113412,-141.330906851619
38.957456157755,1.15925954147204,0.195229876283027,6.01181228314669,-141.545043080713
39.3182875570577,1.15671862963878,0.1917688538598,5.89032189119245,-141.755801074229
39.6824610456948,1.15421192495694,0.188367830384627,5.77134746829271,-141.963202271023
40.0500075787361,1.15173916881028,0.185025830341075,5.6548415228361,-142.167267743458
40.4209583979631,1.14930009715034,0.181741891458737,5.54075725491579,-142.368018201614
40.7953450345245,1.14689444084876,0.178515064649108,5.42904855252125,-142.565473997414
41.1731993116168,1.14452192603751,0.175344413935465,5.31966998758743,-142.759655128692
41.5545533471888,1.14218227443749,0.172229016377187,5.21257681190385,-142.950581243196
41.9394395566719,1.13987520367573,0.169167961988882,5.1077249528867,-143.138271642517
42.3278906557355,1.13760042759161,0.166160353654708,5.00507100921681,-143.322745285954
42.7199396630678,1.13535765653242,0.163205307038223,4.90457224634659,-143.504020794318
43.1156199031823,1.13314659763838,0.160301950488114,4.80618659187969,-143.682116453665
43.5149650092505,1.1309669551177,0.157449424940104,4.70987263082533,-143.857050218967
43.9180089259609,1.1288184305117,0.154646883815343,4.61558960073249,-144.028839717722
44.324785912404,1.12670072295046,0.151893492915573,4.52329738670625,-144.197502253497
44.7353305449847,1.12461352939914,0.149188430315324,4.43295651631045,-144.363054809411
45.149677720361,1.12255654489529,0.146530886251405,4.34452815436008,-144.525514051562
45.5678626584106,1.12052946277743,0.143920063009932,4.25797409760778,-144.684896332382
45.9899209052244,1.11853197490511,0.141355174811113,4.17325676932732,-144.841217693949
46.4158883361278,1.11656377187062,0.138835447692018,4.09033921379932,-144.99449387123
46.8458011587305,1.11462454320279,0.136360119387532,4.00918509070195,-145.144740295267
47.2796959160039,1.11271397756284,0.133928439209692,3.92975866941177,-145.291972096319
47.7176094893875,1.11083176293275,0.131539667925583,3.85202482321765,-145.436204106934
48.1595791019235,1.10897758679621,0.129193077633972,3.77594902345337,-145.577450864977
48.6056423214213,1.10715113631237,0.126887951640853,3.70149733355155,-145.715726616605
49.0558370636505,1.10535209848269,0.124623584334036,3.62863640302445,-145.851045319189
49.5102015955635,1.10358016031099,0.122399281056956,3.55733346137502,-145.983420644185
49.9687745385488,1.10183500895696,0.120214357981815,3.48755631194259,-146.112865979959
50.4315948717136,1.10011633188328,0.118068141982208,3.41927332568793,-146.239394434562
50.8987019351968,1.09842381699651,0.115959970505334,3.35245343492121,-146.363018838461
51.3701354335134,1.09675715278206,0.11388919144394,3.28706612697767,-146.483751747218
51.8459354389291,1.09511602843321,0.111855163008079,3.22308143784488,-146.601605444136
52.3261423948666,1.09350013397455,0.109857253596795,3.16046994574583,-146.716591942852
52.8107971193433,1.09190916037989,0.10789484166984,3.0992027646823,-146.82872298989
